Batch_Num,Metric1,Thickness1,Thickness2,Metric2,Metric3,Metric4,Metric5,Metric6,Yield1,Width1,Length1,Metric7,Metric8,Metric9,Yield2,Width2,Length2,Metric10
452,3133.43,2406.58,2173.4556,1433.6732,1.0304,110.5422,0.1245,1.5261,0.9525,197.1227,68.2222,10.7231,432.2275,9.5075,0.9634,187.6152,64.2481,12.5478
453,3080.01,2481.04,2172.1223,1871.2454,1.5915,100.2533,0.1247,1.4337,0.952,197.5113,70.4667,8.5405,412.8772,9.4069,0.9613,188.1044,64.2481,12.5478
454,2967.57,2520.91,2172.1223,1871.2454,1.5915,100.2533,0.1247,1.4873,0.9549,196.9941,70.5444,7.9655,425.0815,9.2677,0.9616,187.7264,64.2481,12.5478
455,3007.38,2474.97,2170.9667,1600.3858,1.043,104.9756,0.1249,1.4396,0.9543,200.0002,70.1667,3.574,413.8273,10.0467,0.9634,189.9534,64.2481,12.4724
456,3012.56,2534.62,2180.7,1159.3838,1.0177,98.9367,0.1222,1.411,0.9664,204.2996,70.1556,7.8925,416.9795,9.8138,0.972,194.4858,64.2481,12.5208
457,2958.91,2460.19,2191.5667,1448.8757,0.9187,104.4511,0.1261,1.4482,0.9628,198.6748,67.0556,8.9288,403.6765,9.9318,0.9758,188.7429,64.0546,12.4849
458,2940.56,2490.68,2170.9667,1600.3858,1.043,104.9756,0.1249,1.4035,0.9581,198.7807,68.0889,10.8036,410.0879,10.4634,0.9719,188.3173,64.1107,12.5478
459,3021.45,2611.98,2113.0778,1016.675,0.9218,97.92,0.1265,1.5448,0.9661,197.2046,67.0444,8.3735,407.3401,9.7259,0.9716,187.4787,64.0841,12.5227
460,2996.66,2501.03,2235.0556,1302.6607,1.6347,109.9856,0.123,1.5458,0.9577,198.4792,67.7889,10.324,403.3676,10.1349,0.9727,188.3443,,12.5455
461,3072.41,2705.16,2183.3111,1588.509,1.6269,102.8467,0.1248,1.4499,0.9483,197.4786,67.4444,6.5889,413.1167,9.2549,0.9699,188.2237,64.2442,12.5065
462,3200.36,2378.77,2163.5889,1448.3869,1.7014,104.8333,0.1256,1.3732,0.9773,198.3245,67.3556,2.9193,824.9271,10.251,0.9733,188.0735,64.2263,12.4722
463,3012.41,2481.59,2141.0667,1236.5212,0.9698,98.3344,0.1238,1.5477,0.9647,197.7446,65.1333,9.3115,404.4062,9.7727,0.9707,187.972,64.059,12.4673
464,2961.36,2362.09,2163.5889,1448.3869,1.7014,104.8333,0.1256,1.468,0.9727,199.336,68.6556,6.4852,413.5628,10.2384,0.9816,189.0975,64.1864,12.4978
465,3106.55,2673.41,2202.2889,1518.2905,0.9257,94.8922,0.1213,1.4116,0.9654,204.029,69.1889,11.2144,408.0078,10.2079,0.9633,193.8211,64.0546,12.3686
466,3043.23,2556.22,2230.7555,1281.7862,1.0038,111.5489,0.1235,1.4526,0.9511,196.9527,66.9333,6.9717,413.0281,9.538,0.9721,187.4148,64.154,12.448
467,3043.34,2473.49,2170.9667,1600.3858,1.043,104.9756,0.1249,1.5446,0.9641,199.9462,69.8,12.0049,412.4322,9.8881,0.9659,190.0581,64.0557,12.5478
468,3044.88,2636.69,2230.7555,1281.7862,1.0038,111.5489,0.1235,1.4868,0.9679,199.9935,67.2667,6.0974,408.0709,9.9073,0.9648,190.0862,64.0159,12.5471
469,2975.62,2465.16,2198.6889,1252.113,1.8008,98.0211,0.1218,1.375,0.9587,198.5268,70.7778,7.9559,413.9592,9.852,0.9601,188.6747,64.2481,12.5471
470,2997.15,2531.25,2183.1,1175.1481,1.7881,111.89,0.1256,1.3647,0.9691,204.1897,67.4889,7.9627,420.7401,10.7136,0.9821,193.4761,64.3081,12.4841
471,2929.84,2504.5,2183.3111,1588.509,1.6269,102.8467,0.1248,1.5545,0.9687,199.6956,70.5111,7.3735,414.8036,9.8767,0.9654,189.8189,63.8901,12.5471
472,3036.93,2570.13,2230.7555,1281.7862,1.0038,111.5489,0.1235,1.5067,0.9779,199.0955,68.7889,9.1496,402.8545,10.0046,0.9823,189.0909,64.154,12.4655
473,3100.12,2412.53,2231.4889,1275.3021,1.6787,94.1256,0.1193,1.4412,0.9632,199.3895,70.7667,10.7893,407.7466,9.9017,0.9649,189.4878,63.9238,12.5494
474,3038.93,2187.67,2219.1333,1167.9207,0.9002,97.9378,0.1203,1.4144,0.9794,198.8464,68.2889,12.3204,405.0104,10.0153,0.9832,188.8311,64.1163,12.5065
475,3008.92,2566.94,2235.0556,1302.6607,1.6347,109.9856,0.123,1.4738,0.968,198.1307,66.1556,11.6285,414.5041,10.0885,0.9787,188.0423,64.059,12.4892
476,2981.5,2500.59,2173.6444,1458.7176,0.8811,101.5667,0.1258,1.5216,0.9642,198.6686,70.6111,8.6025,421.9627,10.1556,0.9607,188.5131,64.2704,12.4724
477,3046.93,2459.21,2179.0778,1820.0613,1.6746,99.33,0.1261,1.4633,0.9639,198.1008,70,6.1443,403.4934,10.3881,0.9587,187.7127,64.0072,12.47
478,2957.63,2558.81,2230.7555,1281.7862,1.0038,111.5489,0.1235,1.4441,0.9656,199.708,68.2111,11.0463,403.9733,9.9923,0.9737,189.7158,64.2798,12.4998
479,3023.34,2493.12,2208.2334,1517.0152,1.098,110.19,0.1247,1.4487,0.9666,197.545,69.5444,10.357,404.7815,8.4191,0.9718,189.1258,64.1358,12.4849
480,3042.78,2377.89,2173.4556,1433.6732,1.0304,110.5422,0.1245,1.4964,0.9486,197.4142,71.3111,6.4832,407.2145,9.8446,0.959,187.5696,63.9238,12.5553
481,3091.64,2340.05,2200.7333,1602.8427,0.979,95.3311,0.122,1.532,0.9518,197.8935,71.4222,3.2775,400.753,10.5397,0.9702,187.3538,64.3081,12.6006
482,3008.02,2425.16,2230.7555,1281.7862,1.0038,111.5489,0.1235,1.4411,0.9489,201.9034,73.0222,7.811,419.1435,10.77,0.9702,191.1334,79.2786,12.4759
483,2993.53,2441.12,2180.7,1159.3838,1.0177,98.9367,0.1222,1.4909,0.9761,203.8317,69.9667,12.6976,417.4887,9.4631,0.9732,194.3685,63.8842,12.508
484,3003.08,2521.76,2183.3111,1588.509,1.6269,102.8467,0.1248,1.4102,0.9642,197.0076,67.9333,7.4221,411.0986,9.5747,0.9719,187.4329,64.2442,12.5065
485,3053.95,2459.39,2183.1,1175.1481,1.7881,111.89,0.1256,1.3539,0.9498,203.9062,69.4222,8.5675,421.7719,10.7242,0.971,193.1819,64.4484,12.5351
486,2933.89,2485.5,2189.6555,1200.5912,0.9898,98.0433,0.1215,1.5448,0.9539,198.5519,69.3111,12.1194,423.0623,10.5826,0.9716,187.9693,64.4484,12.4998
487,2996.95,2446.92,2163.5889,1448.3869,1.7014,104.8333,0.1256,1.5713,0.9688,196.6883,67.2667,7.0427,414.8541,9.6075,0.9631,187.0808,64.056,12.4998
488,3070.54,2406.4,2183.3111,1588.509,1.6269,102.8467,0.1248,1.5975,0.9471,201.1689,68.2,10.7441,413.6401,8.1845,0.9711,192.9844,64.1901,12.5471
489,3085.99,2550.52,2179.0778,1820.0613,1.6746,99.33,0.1261,1.4537,0.9822,199.3353,66.4556,6.7628,404.405,10.2926,0.9774,189.0427,64.1107,12.4841
490,3094.34,2391.09,2207.0444,1269.6078,1.7571,97.0189,0.1221,1.4413,0.9603,198.8039,68.7667,3.0406,411.2695,10.0541,0.9753,188.7498,64.3081,12.5539
491,2973.71,2487.45,2163.5778,1434.2764,1.6241,105.0833,0.1249,1.5171,0.9647,203.9849,68.9778,9.9348,408.29,10.6099,0.9712,193.375,64.4484,12.5351
492,2934.01,2461.28,2168.7222,1212.104,1.5175,106.7589,0.1233,1.3322,0.9739,201.9994,69.0222,3.1553,405.723,9.9689,0.971,192.0304,64.2111,12.448
493,3043.22,2484.78,2191.5667,1448.8757,0.9187,104.4511,0.1261,1.515,0.9669,199.5213,68.1222,12.3683,424.5635,10.0466,0.9723,189.4747,64.0159,12.4849
494,3037.38,2441.16,2146.1111,1792.7115,1.6513,100.7244,0.1248,1.3552,0.9586,200.8669,68.4667,10.0095,406.3165,10.7541,0.9667,190.1128,64.056,12.5351
495,2974.93,2473.34,2200.7333,1602.8427,0.979,95.3311,0.122,1.3947,0.9562,198.5742,70.4444,2.7716,397.3574,9.9788,0.9723,188.5955,63.8901,12.5351
496,2973.55,2536.48,2235.0556,1302.6607,1.6347,109.9856,0.123,1.4969,0.9713,197.8825,69.7111,10.5555,404.7087,10.3503,0.9811,187.5323,64.1864,12.448
497,2964.74,2480.51,2163.5889,1448.3869,1.7014,104.8333,0.1256,1.4547,0.9611,199.0842,66.6333,10.63,400.9161,10.7654,0.9673,188.3188,64.0546,12.5494
498,3057.56,2471.01,2180.7,1159.3838,1.0177,98.9367,0.1222,1.3784,0.6554,197.7383,69.2222,8.753,423.2127,10.3951,0.5794,187.3432,64.056,12.5894
499,2954.41,2614.99,2208.2334,1517.0152,1.098,110.19,0.1247,1.4699,0.9664,199.0747,65.1,8.8927,403.0156,10.0947,0.9785,188.9801,64.059,12.4849
